-- Found ament_cmake: 1.3.7 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.10 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: 
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.4s)
-- Generating done (0.0s)
-- Build files have been written to: /home/giromi/Repos/ws_sensor_combined_src/build/keyboard_handler
-- Install configuration: ""
-- Installing: /home/giromi/Repos/ws_sensor_combined_src/install/keyboard_handler/share/ament_index/resource_index/package_run_dependencies/keyboard_handler
-- Installing: /home/giromi/Repos/ws_sensor_combined_src/install/keyboard_handler/share/ament_index/resource_index/parent_prefix_path/keyboard_handler
-- Installing: /home/giromi/Repos/ws_sensor_combined_src/install/keyboard_handler/share/keyboard_handler/environment/ament_prefix_path.sh
-- Installing: /home/giromi/Repos/ws_sensor_combined_src/install/keyboard_handler/share/keyboard_handler/environment/ament_prefix_path.dsv
-- Installing: /home/giromi/Repos/ws_sensor_combined_src/install/keyboard_handler/share/keyboard_handler/environment/path.sh
-- Installing: /home/giromi/Repos/ws_sensor_combined_src/install/keyboard_handler/share/keyboard_handler/environment/path.dsv
-- Installing: /home/giromi/Repos/ws_sensor_combined_src/install/keyboard_handler/share/keyboard_handler/local_setup.bash
-- Installing: /home/giromi/Repos/ws_sensor_combined_src/install/keyboard_handler/share/keyboard_handler/local_setup.sh
-- Installing: /home/giromi/Repos/ws_sensor_combined_src/install/keyboard_handler/share/keyboard_handler/local_setup.zsh
-- Installing: /home/giromi/Repos/ws_sensor_combined_src/install/keyboard_handler/share/keyboard_handler/local_setup.dsv
-- Installing: /home/giromi/Repos/ws_sensor_combined_src/install/keyboard_handler/share/keyboard_handler/package.dsv
-- Installing: /home/giromi/Repos/ws_sensor_combined_src/install/keyboard_handler/share/ament_index/resource_index/packages/keyboard_handler
-- Installing: /home/giromi/Repos/ws_sensor_combined_src/install/keyboard_handler/share/keyboard_handler/cmake/keyboard_handlerConfig.cmake
-- Installing: /home/giromi/Repos/ws_sensor_combined_src/install/keyboard_handler/share/keyboard_handler/cmake/keyboard_handlerConfig-version.cmake
-- Installing: /home/giromi/Repos/ws_sensor_combined_src/install/keyboard_handler/share/keyboard_handler/package.xml
